"","minClusterSize","deepSplit","AverageSilhouetteWidth","Number_of_cluster","Number_of_unassigned","Number_of_sample"
"Megasphaera_lornae",20,0,0.0909138721284634,3,0,809
"Metamycoplasma_hominis",16,2,0.00993263158837268,10,0,348
"Mobiluncus_curtisii",20,0,0.390990983054849,2,0,242
"Mobiluncus_mulieris",20,1,0.0802536223184608,7,0,263
"MultiGenera",0,0,0,1,0,1813
"Nakaseomyces_glabratus",0,0,0,1,0,21
"Nanoperiomorbus_sp004136275",20,0,0.112476666992589,3,0,391
"Olegusella_massiliensis",18,0,0.164166823967488,2,0,35
"Oligella_urethralis",0,0,0,1,0,24
"Parvimonas_sp001552895",20,0,0.0620443557866522,4,0,612
"Pauljensenia_turicensis",20,0,0.118439264575118,2,0,35
"Peptoniphilus_harei",20,0,0.124197814879693,2,0,158
"Porphyromonas",0,0,0,1,0,20
"Porphyromonas_asaccharolytica",0,0,0,1,0,64
"Porphyromonas_sp001552775",16,0,0.0674377350222305,4,0,111
"Porphyromonas_sp001808555",0,0,0,1,0,31
"Porphyromonas_uenonis",12,0,0.133189462460704,5,0,269
"Prevotella",0,0,0,1,0,678
"Prevotella_amnii",20,0,0.0898036661120146,11,0,618
"Prevotella_melaninogenica",0,0,0,1,0,82
"Prevotella_sp000479005",10,0,0.138169217310663,4,0,71
"Prevotella_sp000758925",11,1,0.117471346762963,10,0,347
"Prevotella_spNov3",14,1,0.0474849784914934,6,0,465
"Prevotella_timonensis",10,2,0.0264576827169249,10,0,598
"Propionimicrobium_lymphophilum",0,0,0,1,0,41
"Sneathia_sanguinegens",20,0,0.0499133948154871,8,0,559
"Sneathia_vaginalis",20,0,0.106340327136359,3,0,654
"Sodaliphilus_spNov1",0,0,0,1,0,98
"Staphylococcus_aureus",0,0,0,1,0,25
"Staphylococcus_epidermidis",20,0,0.121386297532575,2,0,63
"Stomatobaculum_sp002892395",20,0,0.189412170754585,3,0,112
"Streptococcus",0,0,0,1,0,45
"Streptococcus_agalactiae",13,1,0.221281509783005,4,0,105
"Streptococcus_anginosus",20,0,0.0539191425805784,3,0,196
"Streptococcus_mitis",20,0,0.231109965820125,2,0,140
"Streptococcus_salivarius",0,0,0,1,0,23
"Sutterella_spNov1",0,0,0,1,0,20
"UBA629_sp005465875",20,0,0.114680010275445,3,0,544
"Ureaplasma_parvum",10,2,0.0737897609322414,10,0,256
"Ureaplasma_urealyticum",20,0,0.187650591561006,2,0,45
"Varibaculum_cambriense",20,0,0.356683987396921,2,0,64
"Veillonella_montpellierensis",20,0,0.110442164034868,2,0,103
"Winkia_neuii",0,0,0,1,0,24
